,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ancud,0,CL,1566266526,93,-41.87,-73.83,37.4,4.7
1,Zhezkazgan,40,KZ,1566266528,56,47.8,67.71,68.0,8.95
2,Kodiak,1,US,1566266529,88,39.95,-94.76,84.0,6.93
3,Bingol,0,TR,1566266530,33,38.88,40.49,64.72,2.71
4,Dolny Kubin,0,SK,1566266531,88,49.21,19.3,66.0,2.24
5,Caravelas,0,BR,1566266532,89,-17.73,-39.27,72.1,8.28
6,Qaanaaq,100,GL,1566266533,95,77.48,-69.36,36.64,1.1
7,Pacific Grove,1,US,1566266534,68,36.62,-121.92,73.0,17.22
8,Albany,1,US,1566266394,100,42.65,-73.75,77.0,5.82
9,Naze,100,NG,1566266537,96,5.43,7.07,73.18,4.41
10,Bluff,0,AU,1566266538,18,-23.58,149.07,68.5,12.59
11,Cape Town,0,ZA,1566266438,76,-33.93,18.42,57.0,16.11
12,Marsh Harbour,22,BS,1566266540,75,26.54,-77.06,84.16,14.25
13,Mamallapuram,75,IN,1566266541,100,12.63,80.17,78.8,5.82
14,Butaritari,100,KI,1566266542,73,3.07,172.79,82.18,8.3
15,Garden City,1,US,1566266544,18,43.62,-116.24,93.2,8.05
16,Chuy,100,UY,1566266337,77,-33.69,-53.46,44.74,9.62
17,Busselton,0,AU,1566266546,49,-33.64,115.35,61.0,12.55
18,Barcelona,75,ES,1566266461,61,41.38,2.18,79.0,10.29
19,Saldanha,0,PT,1566266548,73,41.42,-6.55,58.06,4.54
20,Ushuaia,0,AR,1566266549,64,-54.81,-68.31,37.4,4.7
21,Saskylakh,100,RU,1566266550,62,71.97,114.09,63.46,10.65
22,Bethel,90,US,1566266552,66,60.79,-161.76,53.6,10.29
23,Mgandu,42,TZ,1566266553,61,-5.96,34.11,56.44,10.76
24,Fairbanks,90,US,1566266543,43,64.84,-147.72,60.8,8.05
25,Lalganj,75,IN,1566266555,94,26.17,80.97,80.6,5.82
26,Atuona,0,PF,1566266556,74,-9.8,-139.03,79.66,17.74
27,Okhotsk,100,RU,1566266557,70,59.36,143.24,60.4,8.43
28,Biloela,0,AU,1566266559,16,-24.4,150.51,69.22,17.36
29,Pisco,20,PE,1566266560,87,-13.71,-76.2,60.8,6.93
30,Kaitangata,100,NZ,1566266561,65,-46.28,169.85,50.0,5.99
31,Pevek,1,RU,1566266562,90,69.7,170.27,43.48,5.46
32,Soe,5,EE,1566266563,93,57.91,26.05,54.0,2.24
33,Namibe,0,AO,1566266564,85,-15.19,12.15,65.44,3.0
34,Skibbereen,0,IE,1566266566,87,51.55,-9.27,50.0,8.05
35,Hithadhoo,98,MV,1566266567,69,-0.6,73.08,83.98,9.86
36,Mount Gambier,75,AU,1566266568,87,-37.83,140.78,53.6,20.8
37,Ribeira Grande,100,PT,1566266569,91,38.52,-28.7,70.84,16.49
38,Tasiilaq,0,GL,1566266570,87,65.61,-37.64,42.8,2.24
39,Sokoni,0,CD,1566266571,80,-12.89,28.78,49.42,6.62
40,Rikitea,100,PF,1566266572,83,-23.12,-134.97,74.44,2.46
41,Hilo,1,US,1566266574,55,19.71,-155.08,87.8,10.29
42,Palaikastron,0,GR,1566266575,55,35.2,26.25,77.0,11.01
43,Inirida,86,CO,1566266307,97,3.87,-67.92,73.36,2.26
44,Torbay,20,CA,1566266388,72,47.66,-52.73,64.4,13.87
45,Ballina,100,IE,1566266578,87,54.11,-9.15,55.0,8.01
46,Thompson,75,CA,1566266579,87,55.74,-97.86,53.6,8.05
47,Touros,40,BR,1566266427,94,-5.2,-35.46,73.4,3.36
48,Sechura,0,PE,1566266582,89,-5.56,-80.82,60.76,7.61
49,Naryan-Mar,1,RU,1566266583,76,67.67,53.09,56.44,11.97
50,Bernardino de Campos,33,BR,1566266584,83,-23.01,-49.48,60.04,11.88
51,Sinnamary,35,GF,1566266585,78,5.38,-52.96,81.46,9.42
52,Nikolskoye,40,RU,1566266586,93,59.7,30.79,61.0,4.47
53,Sao Filipe,8,CV,1566266587,87,14.9,-24.5,77.32,9.48
54,Svay Rieng,100,KH,1566266589,57,11.08,105.8,90.46,12.66
55,Mar del Plata,0,AR,1566266590,47,-46.43,-67.52,33.22,3.42
56,Alofi,75,NU,1566266591,78,-19.06,-169.92,78.8,10.29
57,Punta Arenas,0,CL,1566266488,89,-53.16,-70.91,32.0,2.24
58,East London,99,ZA,1566266593,52,-33.02,27.91,55.54,10.96
59,Barrow,39,AR,1566266595,85,-38.31,-60.23,32.32,4.54
60,Victoria,90,BN,1566266596,83,5.28,115.24,82.4,4.7
61,Meulaboh,100,ID,1566266597,78,4.14,96.13,81.64,7.05
62,Buala,100,SB,1566266598,77,-8.15,159.59,82.0,11.65
63,Hobart,75,AU,1566266599,58,-42.88,147.33,59.0,20.8
64,Mirnyy,0,RU,1566266600,95,56.57,36.46,58.24,6.04
65,Fershampenuaz,100,RU,1566266602,86,53.52,59.82,66.34,7.16
66,Kiama,0,AU,1566266603,38,-34.67,150.86,64.0,16.11
67,Georgetown,20,GY,1566266604,83,6.8,-58.16,82.4,6.93
68,Atar,1,MR,1566266605,30,20.52,-13.05,89.74,11.07
69,Finote Selam,5,ET,1566266606,94,10.7,37.27,55.72,2.75
70,Koumac,0,NC,1566266607,62,-20.56,164.28,69.76,16.6
71,Port Alfred,47,ZA,1566266609,69,-33.59,26.89,60.01,5.99
72,Bargaoani,0,RO,1566266610,87,46.98,26.63,62.01,2.33
73,Toktogul,0,KG,1566266611,96,41.87,72.95,71.01,2.24
74,Lagunas,9,PE,1566266612,88,-5.23,-75.68,71.92,3.24
75,Lagoa,0,PT,1566266613,40,37.14,-8.45,69.8,5.82
76,Mataura,100,NZ,1566266615,79,-46.19,168.86,48.99,3.0
77,Esperance,0,AU,1566266616,76,-33.86,121.89,55.4,9.17
78,Cockburn Town,18,TC,1566266617,79,21.46,-71.14,83.44,22.82
79,Paptalaya,39,HN,1566266618,93,15.5,-84.32,73.18,0.89
80,Zhigansk,100,RU,1566266619,78,66.77,123.37,57.16,4.94
81,Serenje,0,ZM,1566266621,88,-13.23,30.22,47.08,3.78
82,New Norfolk,75,AU,1566266622,58,-42.78,147.06,60.01,20.8
83,Ixtapa,90,MX,1566266623,70,20.71,-105.21,89.6,3.36
84,Bredasdorp,0,ZA,1566266624,87,-34.53,20.04,42.8,1.12
85,Lovington,1,US,1566266625,21,32.94,-103.35,91.99,11.41
86,Tiksi,0,RU,1566266626,77,71.64,128.87,55.54,3.24
87,Yulara,0,AU,1566266428,35,-25.24,130.99,57.2,19.46
88,Staryy Nadym,66,RU,1566266629,67,65.61,72.68,53.38,13.65
89,Toora-Khem,8,RU,1566266630,66,52.47,96.11,56.44,4.07
90,Sisimiut,54,GL,1566266631,84,66.94,-53.67,42.4,22.01
91,Avera,90,US,1566266632,94,33.19,-82.53,80.6,11.41
92,Leninskoye,0,RU,1566266634,93,54.82,82.85,51.8,4.47
93,Kiruna,100,SE,1566266635,87,67.86,20.23,50.0,10.29
94,Carlisle,54,GB,1566266636,93,54.89,-2.94,55.99,14.99
95,Salmas,20,IR,1566266637,48,38.2,44.77,64.4,4.7
96,Vaini,40,IN,1566266638,94,15.34,74.49,69.8,1.28
97,Vila Franca do Campo,75,PT,1566266640,94,37.72,-25.43,71.01,8.05
98,Caranavi,82,BO,1566266641,87,-15.83,-67.57,53.38,0.85
99,Upernavik,100,GL,1566266642,83,72.79,-56.15,42.94,4.79
100,Georgiyevka,0,RU,1566266643,91,52.25,40.45,61.3,3.56
101,Sitka,100,US,1566266645,43,37.17,-99.65,86.0,8.99
102,Nicolas Bravo,75,MX,1566266646,46,24.39,-104.74,73.99,10.29
103,Mayo,20,CA,1566266647,24,63.59,-135.9,55.4,5.82
104,Labuhan,36,ID,1566266648,43,-2.54,115.51,92.98,1.5
105,Kapaa,1,US,1566266649,58,22.08,-159.32,87.8,14.99
106,Biak,100,ID,1566266650,88,-0.91,122.88,65.8,8.34
107,Kamenka,0,MD,1566266652,88,48.03,28.7,55.0,1.72
108,Muros,0,ES,1566266653,93,42.77,-9.06,63.0,11.41
109,Tarakan,20,ID,1566266592,78,3.3,117.63,82.4,9.17
110,Monywa,100,MM,1566266655,74,22.12,95.13,83.8,8.39
111,Cherskiy,100,RU,1566266656,45,68.75,161.3,71.74,5.97
112,Talnakh,90,RU,1566266657,100,69.49,88.39,48.2,13.42
113,Jamestown,56,AU,1566266659,69,-33.21,138.6,53.56,15.61
114,Arraial do Cabo,100,BR,1566266660,91,-22.97,-42.02,68.14,14.09
115,Annonay,100,FR,1566266661,93,45.24,4.67,62.6,2.24
116,Russell,1,US,1566266662,58,38.9,-98.86,90.0,11.41
117,Shingu,75,JP,1566266663,94,33.72,135.99,82.4,4.7
118,Khilok,96,RU,1566266664,50,51.36,110.46,62.74,9.8
119,Bambous Virieux,75,MU,1566266665,83,-20.34,57.76,71.6,14.99
120,Powell,1,US,1566266667,78,40.16,-83.08,81.0,3.36
121,Srandakan,52,ID,1566266668,79,-7.94,110.25,74.98,18.95
122,Tacuati,0,PY,1566266669,43,-23.46,-56.74,60.22,5.91
123,Necochea,61,AR,1566266670,76,-38.55,-58.74,33.76,2.48
124,Ardakan,0,IR,1566266671,15,32.31,54.02,75.2,6.93
125,Puerto Ayora,89,EC,1566266673,97,-0.74,-90.35,66.0,1.01
126,Port Lincoln,94,AU,1566266674,76,-34.72,135.86,56.98,21.03
127,Lazaro Cardenas,75,MX,1566266675,47,28.39,-105.62,82.0,8.05
128,Bintulu,90,MY,1566266486,94,3.17,113.03,75.2,6.93
129,Hobyo,33,SO,1566266677,78,5.35,48.53,74.62,21.43
130,Ulaangom,70,MN,1566266678,44,49.98,92.07,62.38,4.59
131,Kahului,40,US,1566266484,58,20.89,-156.47,86.0,18.34
132,Romitan,0,UZ,1566266680,49,39.93,64.38,69.8,9.17
133,Rabo de Peixe,75,PT,1566266682,94,37.8,-25.58,71.01,8.05
134,Manadhoo,34,MV,1566266683,79,5.77,73.38,81.82,8.39
135,Lavrentiya,0,RU,1566266684,60,65.58,-170.99,52.12,12.93
136,Mahebourg,75,MU,1566266685,83,-20.41,57.7,71.6,14.99
137,Harlingen,90,NL,1566266686,87,53.18,5.41,63.0,19.46
138,Tuktoyaktuk,90,CA,1566266687,93,69.44,-133.03,37.4,9.17
139,Willowmore,0,ZA,1566266689,93,-33.3,23.49,38.62,2.08
140,Norman Wells,75,CA,1566266690,79,65.28,-126.83,50.0,5.82
141,Omsukchan,0,RU,1566266691,42,62.53,155.8,67.78,2.66
142,Guerrero Negro,0,MX,1566266692,84,27.97,-114.04,65.98,19.06
143,Ituango,100,CO,1566266693,94,7.17,-75.76,58.42,1.81
144,Tilichiki,0,RU,1566266694,64,60.47,166.1,65.98,2.66
145,Castro,0,CL,1566266696,93,-42.48,-73.76,37.4,4.7
146,Khatanga,98,RU,1566266697,70,71.98,102.47,54.1,7.47
147,Aswan,0,EG,1566266698,28,24.09,32.9,86.0,9.17
148,Kilindoni,81,TZ,1566266699,77,-7.91,39.67,77.14,18.54
149,Garowe,100,SO,1566266700,63,8.41,48.48,72.28,25.1
150,Havelock,1,US,1566266699,73,34.88,-76.9,82.4,6.93
151,Qaqortoq,39,GL,1566266702,76,60.72,-46.03,48.2,3.36
152,Yining,68,CN,1566266704,46,29.04,114.56,94.96,1.39
153,Mount Isa,0,AU,1566266705,22,-20.73,139.49,64.4,16.11
154,Skjervoy,100,NO,1566266706,96,70.03,20.97,50.5,15.88
155,Liwale,32,TZ,1566266707,95,-9.8,37.92,56.98,3.87
156,Dauphin,90,CA,1566266708,63,51.15,-100.04,64.4,4.7
157,Broome,0,GB,1566266710,93,52.47,1.45,54.0,6.93
158,Ahipara,100,NZ,1566266711,100,-35.17,173.16,55.0,27.78
159,Gelnica,0,SK,1566266712,77,48.85,20.94,66.2,5.82
160,Airai,23,TL,1566266713,48,-8.93,125.41,84.88,3.62
161,Maniitsoq,100,GL,1566266714,81,65.42,-52.9,43.84,8.12
162,Bosaso,46,SO,1566266715,73,11.28,49.18,85.06,3.31
163,Port Hedland,0,AU,1566266716,17,-20.31,118.58,71.6,26.4
164,Codrington,0,AU,1566266718,25,-28.95,153.24,64.0,8.05
165,Jember,100,ID,1566266719,52,-8.17,113.7,76.78,5.7
166,Darnah,0,LY,1566266720,67,32.77,22.64,78.04,13.18
167,Luderitz,0,NA,1566266721,53,-26.65,15.16,61.84,15.26
168,North Branch,1,US,1566266550,82,45.51,-92.98,75.2,4.83
169,Tyazhinskiy,100,RU,1566266723,98,56.11,88.52,57.88,3.06
170,Sikeston,1,US,1566266724,79,36.88,-89.59,86.0,6.42
171,Ulkan,81,RU,1566266726,55,57.24,107.32,62.38,3.18
172,Yairipok,100,IN,1566266727,81,24.67,94.07,75.52,1.79
173,Petropavlovsk-Kamchatskiy,75,RU,1566266728,72,53.05,158.65,60.8,6.71
174,Clyde River,1,CA,1566266729,93,70.47,-68.59,42.8,3.36
175,Severo-Kurilsk,9,RU,1566266730,89,50.68,156.12,49.24,14.0
176,Salo,40,FI,1566266731,93,60.38,23.13,60.8,5.82
177,Santa Lucia,0,IT,1566266733,43,41.98,12.66,75.99,2.24
178,Peleduy,90,RU,1566266734,89,59.63,112.75,55.54,4.38
179,Alta Floresta,1,BR,1566266735,52,-9.87,-56.08,78.94,5.86
180,Key West,1,US,1566266519,73,47.93,-96.78,78.8,8.05
181,Marienburg,0,DE,1566266737,87,52.12,9.98,59.0,2.24
182,Laytown,0,IE,1566266738,87,53.68,-6.24,52.0,8.05
183,Burgos,90,ES,1566266739,87,42.34,-3.7,55.99,13.87
184,Erdenet,100,MN,1566266741,86,49.03,104.04,49.06,6.22
185,Dunedin,100,NZ,1566266742,50,-45.87,170.5,53.01,1.99
186,Mastic Beach,1,US,1566266743,83,40.77,-72.85,75.99,4.7
187,Puerto Colombia,75,CO,1566266744,88,10.99,-74.96,77.0,3.36
188,Fortuna,1,US,1566266745,77,40.6,-124.16,63.0,10.29
189,Iqaluit,20,CA,1566266746,87,63.75,-68.52,42.8,13.89
190,Vila Velha,75,BR,1566266748,74,-3.71,-38.6,80.6,14.99
191,San Quintin,82,PH,1566266749,76,17.54,120.52,84.52,12.03
192,Dwarka,75,IN,1566266750,94,28.58,77.04,88.0,5.82
193,Banting,75,MY,1566266751,79,2.82,101.5,84.2,6.93
194,Umm Lajj,0,SA,1566266608,69,25.02,37.27,86.68,8.7
195,Cayenne,0,GF,1566266667,94,4.94,-52.33,77.0,3.44
196,Yellowknife,75,CA,1566266754,67,62.45,-114.38,57.2,5.82
197,Yinchuan,96,CN,1566266755,42,38.48,106.21,72.64,4.79
198,Matamoros,75,US,1566266745,62,25.87,-97.51,89.6,14.99
199,Lalmohan,100,BD,1566266758,71,22.34,90.74,86.5,8.97
200,Mercedes,99,UY,1566266759,78,-33.25,-58.03,45.0,17.0
201,Sola,91,TZ,1566266760,56,-3.17,33.8,64.9,6.51
202,Cidreira,67,BR,1566266761,92,-30.17,-50.22,47.26,5.26
203,Leningradskiy,11,RU,1566266762,87,69.38,178.42,45.46,13.29
204,Hasaki,75,JP,1566266763,79,35.73,140.83,87.01,13.87
205,Hamilton,20,CA,1566266564,77,43.26,-79.87,73.99,3.36
206,Guanica,1,PR,1566266766,100,17.97,-66.91,82.99,4.7
207,Chokurdakh,100,RU,1566266767,36,70.62,147.9,67.42,2.19
208,Baoqing,100,CN,1566266768,86,46.32,132.2,66.34,2.68
209,Lebu,75,ET,1566266769,93,8.96,38.73,57.2,1.14
210,Iraan,1,US,1566266770,27,30.91,-101.9,91.99,10.29
211,Cabedelo,20,BR,1566266772,94,-6.97,-34.84,71.6,5.82
212,Avarua,95,CK,1566266629,88,-21.21,-159.78,77.0,10.29
213,Tura,88,RU,1566266774,36,64.27,100.22,67.42,8.95
214,Saint George,0,GR,1566266775,77,39.45,22.34,66.2,0.25
215,Cabo San Lucas,5,MX,1566266606,29,22.89,-109.91,91.4,10.29
216,Sorong,53,ID,1566266777,67,-0.86,131.25,83.8,12.01
217,Kirakira,68,SB,1566266778,81,-10.46,161.92,80.02,20.56
218,College,90,US,1566266779,43,64.86,-147.8,60.8,8.05
219,Nampula,0,MZ,1566266781,88,-15.12,39.26,62.6,4.7
220,Road Town,1,VG,1566266782,88,18.42,-64.62,82.99,8.05
221,Geraldton,20,CA,1566266783,68,49.72,-86.95,64.4,9.17
222,Kailua,20,US,1566266784,58,21.39,-157.74,91.4,11.41
223,Buraydah,0,SA,1566266785,28,26.33,43.97,86.0,8.05
224,Kaeo,100,NZ,1566266786,100,-35.1,173.78,55.0,17.13
225,Souillac,0,FR,1566266788,77,45.6,-0.6,59.0,6.93
226,Kayes,0,ML,1566266789,86,14.44,-11.44,77.32,9.06
227,Juigalpa,100,NI,1566266790,74,12.1,-85.37,77.32,5.93
228,Ahuimanu,20,US,1566266791,58,21.44,-157.84,91.4,11.41
229,Vao,1,EE,1566266792,95,59.1,26.19,53.92,8.3
230,Takoradi,98,GH,1566266793,93,4.89,-1.75,73.36,5.1
231,Kuusamo,75,FI,1566266677,93,65.96,29.19,57.2,8.05
232,Tsumeb,0,NA,1566266795,22,-19.25,17.72,56.98,9.95
233,Goderich,0,CA,1566266797,79,43.74,-81.71,68.0,3.0
234,Jacareacanga,1,BR,1566266798,43,-6.22,-57.76,77.68,2.46
235,Mikhaylovka,66,RU,1566266799,82,52.96,103.29,55.18,9.64
236,Ketchikan,90,US,1566266639,82,55.34,-131.65,55.4,9.17
237,Ust-Kulom,100,RU,1566266801,99,61.69,53.69,58.06,5.57
238,Thinadhoo,36,MV,1566266802,66,0.53,72.93,84.16,6.71
239,Fort Nelson,90,CA,1566266804,100,58.81,-122.69,42.8,4.7
240,Honiara,90,SB,1566266805,62,-9.43,159.96,89.6,12.75
241,San Cristobal,63,HN,1566266806,85,14.68,-86.92,66.34,7.38
242,Mwingi,15,KE,1566266807,90,-0.93,38.07,58.06,5.73
243,Pangai,75,TO,1566266808,69,-19.8,-174.35,77.0,6.93
244,San Patricio,0,PY,1566266809,78,-26.98,-56.83,47.98,8.81
245,Burns Lake,100,CA,1566266811,77,54.23,-125.76,46.72,7.76
246,Ponta do Sol,27,BR,1566266812,66,-20.63,-46.0,66.16,1.66
247,Katherine,0,AU,1566266813,16,-14.47,132.26,75.2,13.87
248,Ostrovnoy,100,RU,1566266814,90,68.05,39.51,58.24,15.48
249,Kachiry,0,KZ,1566266815,56,53.07,76.1,63.46,9.57
250,Kenora,34,CA,1566266816,52,49.76,-94.48,69.8,4.29
251,Alanya,0,TR,1566266818,83,36.55,32.0,71.6,4.7
252,Pemba,39,MZ,1566266819,79,-12.97,40.52,68.5,14.41
253,Maryville,1,US,1566266820,94,35.76,-83.97,82.4,1.57
254,Chaohu,0,CN,1566266821,69,31.63,117.88,82.4,6.71
255,Alice Springs,0,AU,1566266786,30,-23.7,133.88,55.4,18.34
256,Samarai,63,PG,1566266823,63,-10.62,150.67,79.3,9.91
257,Mattru,61,SL,1566266825,96,7.62,-11.83,73.18,1.99
258,Trairi,19,BR,1566266826,92,-3.28,-39.27,71.2,5.73
259,Acapulco,100,MX,1566266827,95,16.86,-99.88,74.8,3.49
260,Lasa,0,CY,1566266828,78,34.92,32.53,75.2,8.05
261,Miri,100,NG,1566266829,94,10.31,9.75,67.96,3.87
262,Cairns,0,AU,1566266604,34,-16.92,145.77,82.0,18.34
263,Sikar,0,IN,1566266832,60,27.61,75.14,85.6,6.24
264,Gidam,100,IN,1566266833,80,18.98,81.4,80.74,3.33
265,Castrillon,90,ES,1566266834,93,43.4,-6.79,63.0,2.24
266,Hereford,0,GB,1566266835,91,52.06,-2.72,55.0,4.23
267,Santo Andre,6,BR,1566266836,98,-0.91,-46.86,73.0,2.35
268,Pochutla,75,MX,1566266838,83,15.74,-96.47,80.01,9.17
269,Kabelvag,100,NO,1566266839,89,68.21,14.48,55.0,5.66
270,Nanortalik,67,GL,1566266840,98,60.14,-45.24,38.8,1.25
271,Brownwood,1,US,1566266692,34,31.71,-98.99,93.2,10.29
272,Wajir,5,KE,1566266842,75,1.75,40.07,69.76,10.38
273,Bikaner,0,IN,1566266843,50,28.02,73.32,90.82,14.52
274,Praia da Vitoria,75,PT,1566266844,88,38.73,-27.07,69.8,19.55
275,Chifeng,100,CN,1566266845,88,42.27,118.96,62.74,14.2
276,Beringovskiy,100,RU,1566266847,82,63.05,179.32,49.96,9.4
277,Novobureyskiy,100,RU,1566266848,63,49.8,129.88,68.32,2.73
278,Sun Valley,1,US,1566266849,21,39.6,-119.78,91.99,13.87
279,Lipin Bor,100,RU,1566266850,92,60.26,37.97,58.6,6.85
280,Lubango,0,AO,1566266851,43,-14.92,13.49,60.76,2.28
281,Oneida,1,US,1566266852,88,41.07,-90.23,82.4,4.52
282,Kodinsk,17,RU,1566266854,60,58.6,99.18,67.42,3.38
283,Daru,48,PG,1566266855,62,-9.07,143.21,78.22,9.31
284,San Giljan,0,MT,1566266856,78,35.92,14.49,75.99,1.12
285,Mizusawa,75,JP,1566266857,100,39.14,141.14,69.8,9.17
286,Ilulissat,20,GL,1566266858,70,69.22,-51.1,42.8,2.24
287,Krasnyy Yar,0,RU,1566266859,68,50.7,44.73,66.88,7.9
288,Narok,55,KE,1566266861,86,-1.09,35.87,54.46,7.11
289,Bani Walid,0,LY,1566266862,90,31.76,14.0,65.08,7.83
290,Hirara,75,JP,1566266863,100,24.8,125.28,82.4,4.7
291,Shitanjing,5,CN,1566266864,31,39.23,106.34,76.06,12.8
